"project","source","destination","modified_at"
".oh-my-bash","/Users/d0c/.oh-my-bash/themes/powerline/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/themes/powerline/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/themes/brainy/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/themes/brainy/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/themes/THEMES.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/themes/THEMES.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/themes/bobby/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/themes/bobby/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/themes/axin/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/themes/axin/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/themes/bakke/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/themes/bakke/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/themes/90210/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/themes/90210/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/themes/nwinkler_random_colors/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/themes/nwinkler_random_colors/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/themes/powerline-multiline/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/themes/powerline-multiline/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/themes/random/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/themes/random/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/themes/agnoster/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/themes/agnoster/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/themes/powerline-plain/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/themes/powerline-plain/README.md","2026-06-29T14:42:23"
".oh-my-bash","/Users/d0c/.oh-my-bash/themes/copied-duru/README.md","/Users/d0c/Desktop/blog/content/knowledge/.oh-my-bash/themes/copied-duru/README.md","2026-06-29T14:42:23"
"skills","/Users/d0c/.codex/vendor_imports/skills/README.md","/Users/d0c/Desktop/blog/content/knowledge/skills/README.md","2026-06-26T20:57:27"
"skills","/Users/d0c/.codex/vendor_imports/skills/contributing.md","/Users/d0c/Desktop/blog/content/knowledge/skills/contributing.md","2026-04-24T06:41:00"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/migrate-to-codex/references/differences.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/migrate-to-codex/references/differences.md","2026-05-03T18:29:44"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/migrate-to-codex/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/migrate-to-codex/SKILL.md","2026-05-03T18:29:44"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/security-threat-model/references/prompt-template.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/security-threat-model/references/prompt-template.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/security-threat-model/references/security-controls-and-assets.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/security-threat-model/references/security-controls-and-assets.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/security-threat-model/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/security-threat-model/SKILL.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/figma-generate-design/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/figma-generate-design/SKILL.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/screenshot/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/screenshot/SKILL.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/hatch-pet/references/animation-rows.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/hatch-pet/references/animation-rows.md","2026-06-08T01:32:45"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/hatch-pet/references/qa-rubric.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/hatch-pet/references/qa-rubric.md","2026-06-08T01:32:45"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/hatch-pet/references/codex-pet-contract.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/hatch-pet/references/codex-pet-contract.md","2026-05-03T18:29:44"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/hatch-pet/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/hatch-pet/SKILL.md","2026-06-08T01:32:45"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/figma-create-new-file/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/figma-create-new-file/SKILL.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/netlify-deploy/references/cli-commands.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/netlify-deploy/references/cli-commands.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/netlify-deploy/references/deployment-patterns.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/netlify-deploy/references/deployment-patterns.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/netlify-deploy/references/netlify-toml.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/netlify-deploy/references/netlify-toml.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/netlify-deploy/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/netlify-deploy/SKILL.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/notion-meeting-intelligence/evaluations/README.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/notion-meeting-intelligence/evaluations/README.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/notion-meeting-intelligence/examples/executive-review.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/notion-meeting-intelligence/examples/executive-review.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/notion-meeting-intelligence/examples/project-decision.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/notion-meeting-intelligence/examples/project-decision.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/notion-meeting-intelligence/examples/sprint-planning.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/notion-meeting-intelligence/examples/sprint-planning.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/notion-meeting-intelligence/examples/customer-meeting.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/notion-meeting-intelligence/examples/customer-meeting.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/notion-meeting-intelligence/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/notion-meeting-intelligence/SKILL.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/notion-meeting-intelligence/reference/brainstorming-template.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/notion-meeting-intelligence/reference/brainstorming-template.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/notion-meeting-intelligence/reference/template-selection-guide.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/notion-meeting-intelligence/reference/template-selection-guide.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/notion-meeting-intelligence/reference/sprint-planning-template.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/notion-meeting-intelligence/reference/sprint-planning-template.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/notion-meeting-intelligence/reference/retrospective-template.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/notion-meeting-intelligence/reference/retrospective-template.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/notion-meeting-intelligence/reference/one-on-one-template.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/notion-meeting-intelligence/reference/one-on-one-template.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/notion-meeting-intelligence/reference/decision-meeting-template.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/notion-meeting-intelligence/reference/decision-meeting-template.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/notion-meeting-intelligence/reference/status-update-template.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/notion-meeting-intelligence/reference/status-update-template.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/jupyter-notebook/references/experiment-patterns.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/jupyter-notebook/references/experiment-patterns.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/jupyter-notebook/references/quality-checklist.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/jupyter-notebook/references/quality-checklist.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/jupyter-notebook/references/tutorial-patterns.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/jupyter-notebook/references/tutorial-patterns.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/jupyter-notebook/references/notebook-structure.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/jupyter-notebook/references/notebook-structure.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/jupyter-notebook/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/jupyter-notebook/SKILL.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/figma-implement-design/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/figma-implement-design/SKILL.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/security-best-practices/references/javascript-typescript-vue-web-frontend-security.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/security-best-practices/references/javascript-typescript-vue-web-frontend-security.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/security-best-practices/references/python-flask-web-server-security.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/security-best-practices/references/python-flask-web-server-security.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/security-best-practices/references/golang-general-backend-security.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/security-best-practices/references/golang-general-backend-security.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/security-best-practices/references/python-fastapi-web-server-security.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/security-best-practices/references/python-fastapi-web-server-security.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/security-best-practices/references/javascript-express-web-server-security.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/security-best-practices/references/javascript-express-web-server-security.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/security-best-practices/references/python-django-web-server-security.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/security-best-practices/references/python-django-web-server-security.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/security-best-practices/references/javascript-jquery-web-frontend-security.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/security-best-practices/references/javascript-jquery-web-frontend-security.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/security-best-practices/references/javascript-typescript-nextjs-web-server-security.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/security-best-practices/references/javascript-typescript-nextjs-web-server-security.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/security-best-practices/references/javascript-general-web-frontend-security.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/security-best-practices/references/javascript-general-web-frontend-security.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/security-best-practices/references/javascript-typescript-react-web-frontend-security.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/security-best-practices/references/javascript-typescript-react-web-frontend-security.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/security-best-practices/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/security-best-practices/SKILL.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/linear/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/linear/SKILL.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/aspnet-core/references/ui-razor-pages.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/aspnet-core/references/ui-razor-pages.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/aspnet-core/references/data-state-and-services.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/aspnet-core/references/data-state-and-services.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/aspnet-core/references/source-map.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/aspnet-core/references/source-map.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/aspnet-core/references/program-and-pipeline.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/aspnet-core/references/program-and-pipeline.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/aspnet-core/references/ui-blazor.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/aspnet-core/references/ui-blazor.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/aspnet-core/references/ui-mvc.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/aspnet-core/references/ui-mvc.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/aspnet-core/references/testing-performance-and-operations.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/aspnet-core/references/testing-performance-and-operations.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/aspnet-core/references/stack-selection.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/aspnet-core/references/stack-selection.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/aspnet-core/references/apis-minimal-and-controllers.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/aspnet-core/references/apis-minimal-and-controllers.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/aspnet-core/references/_sections.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/aspnet-core/references/_sections.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/aspnet-core/references/realtime-grpc-and-background-work.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/aspnet-core/references/realtime-grpc-and-background-work.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/aspnet-core/references/versioning-and-upgrades.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/aspnet-core/references/versioning-and-upgrades.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/aspnet-core/references/security-and-identity.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/aspnet-core/references/security-and-identity.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/aspnet-core/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/aspnet-core/SKILL.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/pdf/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/pdf/SKILL.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/figma-generate-library/references/component-creation.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/figma-generate-library/references/component-creation.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/figma-generate-library/references/token-creation.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/figma-generate-library/references/token-creation.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/figma-generate-library/references/naming-conventions.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/figma-generate-library/references/naming-conventions.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/figma-generate-library/references/documentation-creation.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/figma-generate-library/references/documentation-creation.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/figma-generate-library/references/code-connect-setup.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/figma-generate-library/references/code-connect-setup.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/figma-generate-library/references/error-recovery.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/figma-generate-library/references/error-recovery.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/figma-generate-library/references/discovery-phase.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/figma-generate-library/references/discovery-phase.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/figma-generate-library/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/figma-generate-library/SKILL.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/figma-use/references/component-patterns.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/figma-use/references/component-patterns.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/figma-use/references/gotchas.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/figma-use/references/gotchas.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/figma-use/references/effect-style-patterns.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/figma-use/references/effect-style-patterns.md","2026-04-24T06:41:01"
"skills","/Users/d0c/.codex/vendor_imports/skills/skills/.curated/figma-use/references/plugin-api-standalone.index.md","/Users/d0c/Desktop/blog/content/knowledge/skills/skills/.curated/figma-use/references/plugin-api-standalone.index.md","2026-04-24T06:41:01"
